新聞標題,新聞連結,新聞來源,新聞內容摘要,實體(人名/團體),是否為演唱會
暗黑界女優現身台灣拍片！她加碼曝驚人1計畫,https://tw.news.yahoo.com/%E6%9A%97%E9%BB%91%E7%95%8C%E5%A5%B3%E5%84%AA%E7%8F%BE%E8%BA%AB%E5%8F%B0%E7%81%A3%E6%8B%8D%E7%89%87-%E5%A5%B9%E5%8A%A0%E7%A2%BC%E6%9B%9D%E9%A9%9A%E4%BA%BA1%E8%A8%88%E7%95%AB-011401547.html,民視,NULL,,True
被問孫安佐泰國脫序　狄鶯突開直播「怒下通牒」：再X就不是我兒,https://tw.news.yahoo.com/%E8%A2%AB%E5%95%8F%E5%AD%AB%E5%AE%89%E4%BD%90%E6%B3%B0%E5%9C%8B%E8%84%AB%E5%BA%8F-%E7%8B%84%E9%B6%AF%E7%AA%81%E9%96%8B%E7%9B%B4%E6%92%AD-%E6%80%92%E4%B8%8B%E9%80%9A%E7%89%92-%E5%86%8Dx%E5%B0%B1%E4%B8%8D%E6%98%AF%E6%88%91%E5%85%92-011300997.html,三立新聞網 setn.com,孫安佐休養期間收入微薄，與圈外女友關係穩定，但母親狄鶯卻因不滿他過往在泰國吸食大麻事件，在直播中激動表示若再犯將斷絕母子關係。新聞同時提及其他藝人新聞，如張善為、麻豆傳媒、柯震東。,"孫安佐,狄鶯,孫鵬,田曦薇,張善為,柯震東,舒華",False
別擔心我亂交男友！何如芸離婚3年半聲聲叮嚀兒,https://tw.news.yahoo.com/%E5%88%A5%E6%93%94%E5%BF%83%E6%88%91%E4%BA%82%E4%BA%A4%E7%94%B7%E5%8F%8B-%E4%BD%95%E5%A6%82%E8%8A%B8%E9%9B%A2%E5%A9%9A3%E5%B9%B4%E5%8D%8A%E8%81%B2%E8%81%B2%E5%8F%AE%E5%9A%80%E5%85%92-011031479.html,自由時報,藝人何如芸與前夫王敏錡離婚後，專注於舞台劇演出。儘管兩個兒子在新加坡求學，她與孩子們的關係依然親密。大兒子觀看她的舞台劇並給予肯定，何如芸也感謝孩子們的陪伴，並開玩笑地表示不用擔心她交男朋友。,"何如芸,王敏錡,福原愛,鄭嘉睿",True
《依然閃亮》結局挨轟！「備受期待卻不如預期」韓劇：申惠善《致我的解離》一面倒負評,https://tw.news.yahoo.com/%E3%80%8A%E4%BE%9D%E7%84%B6%E9%96%83%E4%BA%AE%E3%80%8B%E7%B5%90%E5%B1%80%E6%8C%A8%E8%BD%9F%EF%BC%81%E3%80%8C%E5%82%99%E5%8F%97%E6%9C%9F%E5%BE%85%E5%8D%BB%E4%B8%8D%E5%A6%82%E9%A0%90%E6%9C%9F%E3%80%8D%E9%9F%93%E5%8A%87%EF%BC%9A%E7%94%B3%E6%83%A0%E5%96%84%E3%80%8A%E8%87%B4%E6%88%91%E7%9A%84%E8%A7%A3%E9%9B%A2%E3%80%8B%E4%B8%80%E9%9D%A2%E5%80%92%E8%B2%A0%E8%A9%95-010028697.html,Beauty美人圈,韓劇《依然閃亮》結局引發觀眾不滿，認為劇情草率、人設崩壞，與劇名不符。除了《依然閃亮》外，《致我的解離》、《問問星星吧》、《今天開始是人類》等劇也因劇情或人設問題受到批評，被認為浪費了演員的演技。觀眾普遍對劇情發展感到失望，並戲稱《依然閃亮》應改名為「依然致鬱」。,"朴珍榮,金玟周,申惠善,李敏鎬,金惠奫,羅門",True
35歲女星挺36周孕肚雨中跑馬拉松　「地表最強孕婦」震驚網友！吐露產前心聲嗆酸民：人生是累積,https://tw.news.yahoo.com/35%E6%AD%B2%E5%A5%B3%E6%98%9F%E6%8C%BA36%E5%91%A8%E5%AD%95%E8%82%9A%E9%9B%A8%E4%B8%AD%E8%B7%91%E9%A6%AC%E6%8B%89%E6%9D%BE-%E5%9C%B0%E8%A1%A8%E6%9C%80%E5%BC%B7%E5%AD%95%E5%A9%A6-%E9%9C%87%E9%A9%9A%E7%B6%B2%E5%8F%8B-%E5%90%90%E9%9C%B2%E7%94%A2%E5%89%8D%E5%BF%83%E8%81%B2%E5%97%86%E9%85%B8%E6%B0%91-%E4%BA%BA%E7%94%9F%E6%98%AF%E7%B4%AF%E7%A9%8D-005000556.html,鏡報,女星黃沐妍懷孕36周仍堅持運動，甚至在雨中跑步，引發網友討論。她對質疑聲浪回應，強調每個孕婦狀況不同，並鼓勵孕婦相信醫學與科學。她也分享了對即將生產的心情，表達期待與興奮，並呼籲用鼓勵取代責備。,"黃沐妍,Norman,鍾麗緹,王俐人,饅頭媽",False
女團爭C位暗中較勁內幕曝光！TPE48喊「8人8色」火藥味飆升,https://tw.news.yahoo.com/%E5%A5%B3%E5%9C%98%E7%88%ADc%E4%BD%8D%E6%9A%97%E4%B8%AD%E8%BC%83%E5%8B%81%E5%85%A7%E5%B9%95%E6%9B%9D%E5%85%89-tpe48%E5%96%8A-8%E4%BA%BA8%E8%89%B2-%E7%81%AB%E8%97%A5%E5%91%B3%E9%A3%86%E5%8D%87-004700546.html,鏡報,國民女團TPE48近期單曲銷量突破萬張，並舉辦分期接力形式的「期別 Fan Meeting」。成員展現出佛系競爭態度，強調期與期之間的感情，同時也對舞台表現抱持高度重視。各期主題名稱創意十足，成員在課業與行程壓力下仍全力備戰，呈現真實狀態迎接舞台考驗。,"TPE48,蔡伊柔,伊品,張少瞳,胡詠晴,許淳媛,楊亞芸,蕭煌奇",True
KIMIKO好暖！ 17年前開始提醒女生這些事,https://tw.news.yahoo.com/kimiko%E5%A5%BD%E6%9A%96-17%E5%B9%B4%E5%89%8D%E9%96%8B%E5%A7%8B%E6%8F%90%E9%86%92%E5%A5%B3%E7%94%9F%E9%80%99%E4%BA%9B%E4%BA%8B-004628882.html,自由時報,舞蹈名師KIMIKO（林睿君）在臉書分享，提醒女性朋友們不要過度關注體重，更應注重體態和狀態。她觀察到許多40歲以上的女性，即使體重未變，也可能因為姿勢不良、生活習慣等因素而顯得臃腫、沒精神。KIMIKO強調，調整姿勢、使用順序和日常習慣，比單純減重更重要，體態會直接影響氣色和狀態。,"KIMIKO, 林睿君, 福原愛, 鄭嘉睿",False
福原愛悄悄生了！產後首露面狀況超好　親自報喜曝三寶性別,https://tw.news.yahoo.com/%E7%A6%8F%E5%8E%9F%E6%84%9B%E6%82%84%E6%82%84%E7%94%9F%E4%BA%86-%E7%94%A2%E5%BE%8C%E9%A6%96%E9%9C%B2%E9%9D%A2%E7%8B%80%E6%B3%81%E8%B6%85%E5%A5%BD-%E8%A6%AA%E8%87%AA%E5%A0%B1%E5%96%9C%E6%9B%9D%E4%B8%89%E5%AF%B6%E6%80%A7%E5%88%A5-004121452.html,太報,日本前桌球國手福原愛與橫濱男再婚並已懷孕的消息公開後，近日宣布三寶已平安出生。她產後氣色良好，並表示將繼續透過桌球運動為社會做出貢獻。日媒也曝光她產後近況，她剪了短髮，看起來精神煥發。,"福原愛,江宏傑,古賀紗理那,Jisoo",True
福原愛第三胎生了！　產後「俐落短髮」近照曝光,https://tw.news.yahoo.com/%E7%A6%8F%E5%8E%9F%E6%84%9B%E7%AC%AC%E4%B8%89%E8%83%8E%E7%94%9F%E4%BA%86-%E7%94%A2%E5%BE%8C-%E4%BF%90%E8%90%BD%E7%9F%AD%E9%AB%AE-%E8%BF%91%E7%85%A7%E6%9B%9D%E5%85%89-003200603.html,鏡週刊Mirror Media,日本桌球國手福原愛與「橫濱男」再婚後順利產下第三胎，這是她與「橫濱男」婚後的第一個孩子。產後她首次公開露面，並將長髮剪成俐落短髮，在東京體育展活動上與前日本女排國手古賀紗理那合影，展現知性專業形象。她已將生活重心移回日本。,"福原愛,江宏傑,古賀紗理那",False
福原愛低調生了！產後首露面「耳下激短髮」現身,https://tw.news.yahoo.com/%E7%A6%8F%E5%8E%9F%E6%84%9B%E4%BD%8E%E8%AA%BF%E7%94%9F%E4%BA%86-%E7%94%A2%E5%BE%8C%E9%A6%96%E9%9C%B2%E9%9D%A2-%E8%80%B3%E4%B8%8B%E6%BF%80%E7%9F%AD%E9%AB%AE-%E7%8F%BE%E8%BA%AB-003131968.html,民視,日本桌球國手福原愛與「橫濱男」再婚後，已順利產下第3胎，正式升格三寶媽。產後首度露面時，她剪去長髮，以俏麗短髮示人，狀態極佳。日媒感性祝福她與現任丈夫的幸福生活，並為她送上溫暖祝福。,"福原愛,江宏傑,古賀紗理那",True
